Test 1 of 1
20x20
E = 0.01
S = 0.9
N = 0.01
-------------------------
Time to Compress: 29196 ms
Compression Ratio: 0.24930747922437674
Lines: [Initial Point: [1.8000610275360703E-4, 1.0004422554331331] | Second Point: [1.0001848743065835, 1.0005299092178348] | Num points: 20
, Initial Point: [5.533320609861094E-4, 13.998867785818517] | Second Point: [1.0004962123263874, 13.998963627998664] | Num points: 20
, Initial Point: [0.0, 16.999583569578565] | Second Point: [0.9999375034344413, 16.999583569578565] | Num points: 20
, Initial Point: [0.0, 4.998402146775948] | Second Point: [0.9999836552385369, 4.99853504459937] | Num points: 20
, Initial Point: [0.9995963719961607, 11.999756949087855] | Second Point: [1.9996429030628504, 11.999756949087855] | Num points: 19
, Initial Point: [5.999184627549776, 0.0010093461905493922] | Second Point: [5.999184627549776, 1.0009335619937905] | Num points: 20
, Initial Point: [17.999239963442808, 0.0] | Second Point: [17.99932620522818, 0.999978657827533] | Num points: 20
, Initial Point: [4.999670367262523, 7.99928220623559] | Second Point: [5.999833494425225, 7.99928220623559] | Num points: 15
, Initial Point: [0.0, 9.999375088508637] | Second Point: [0.9999964596904762, 9.999407298388633] | Num points: 14
, Initial Point: [4.997803184767882, 16.000804707902113] | Second Point: [5.998094597380558, 16.000804707902113] | Num points: 15
, Initial Point: [2.0026297160554996, 18.995152093461122] | Second Point: [3.002334251333638, 18.995374921117566] | Num points: 13
, Initial Point: [2.99781120017792, 0.0] | Second Point: [3.9978833695086897, 1.5141592469525271E-6] | Num points: 13
, Initial Point: [4.00649634316981, 17.998914867513836] | Second Point: [5.005796122346017, 17.998914867513836] | Num points: 13
, Initial Point: [1.0023398470658338, 5.999114749374249] | Second Point: [2.002094105086747, 5.999207853073196] | Num points: 13
, Initial Point: [5.999222948613221, 10.995570210633186] | Second Point: [6.999299548111581, 10.995921111466245] | Num points: 14
, Initial Point: [0.0, 13.001533163888668] | Second Point: [0.9996908748900811, 13.001533163888668] | Num points: 12
, Initial Point: [1.005978629500759, 7.000395898667633] | Second Point: [3.0047362474373376, 7.000395898667633] | Num points: 10
, Initial Point: [0.9987655937718861, 8.996250600925555] | Second Point: [2.9992065267815518, 8.997176750877177] | Num points: 9
, Initial Point: [0.0, 14.999741878033339] | Second Point: [1.9991266900248366, 14.999741878033339] | Num points: 10
, Initial Point: [0.002973867275522401, 3.0004125574203746] | Second Point: [2.0024705888865895, 3.0004125574203746] | Num points: 10
, Initial Point: [12.002265631963926, 1.9989607508688687] | Second Point: [13.001876377912579, 1.9989607508688687] | Num points: 8
, Initial Point: [9.302579425162227E-4, 3.9977332235620158] | Second Point: [1.0010232742654739, 3.9977332235620158] | Num points: 7
, Initial Point: [13.002051833131121, 12.999856903615433] | Second Point: [14.00161120764188, 12.999856903615433] | Num points: 7
, Initial Point: [8.999213258535915, 4.000025338673583] | Second Point: [10.999068611199469, 4.000025338673583] | Num points: 6
, Initial Point: [15.999920729811056, 4.9989960780189655] | Second Point: [15.999920729811056, 5.999024976933848] | Num points: 15
, Initial Point: [0.0, 10.994449235869903] | Second Point: [0.9983390439944017, 10.994449235869903] | Num points: 5
, Initial Point: [0.0, 15.998454535904633] | Second Point: [1.00091760438821, 15.999065267800477] | Num points: 4
, Initial Point: [6.0028363151792155, 1.9968852674476663] | Second Point: [7.002612937979322, 1.9968852674476663] | Num points: 5
, Initial Point: [5.001449207000109, 2.9986131510778398] | Second Point: [9.003878778545065, 2.9994739811083955] | Num points: 4
, Initial Point: [18.99863287135057, 9.998045223310449] | Second Point: [18.99863287135057, 10.99854288787225] | Num points: 10
, Initial Point: [0.0018746485937148605, 2.0032538052870756] | Second Point: [1.0003349006329192, 2.003465837955949] | Num points: 4
, Initial Point: [1.0045362233306305, 0.0] | Second Point: [3.00467829653807, 2.9992925896296403] | Num points: 7
, Initial Point: [16.99897209174651, 0.0] | Second Point: [16.99897209174651, 0.9995235139895657] | Num points: 15
, Initial Point: [0.0, 17.998364599229323] | Second Point: [0.9983270606429745, 18.000986577326948] | Num points: 3
, Initial Point: [0.0, 6.999177695542646] | Second Point: [1.9987370348966313, 7.998432283481058] | Num points: 6
, Initial Point: [5.999272060220499, 1.0085362171358165] | Second Point: [9.999965408877848, 4.005422191803257] | Num points: 4
, Initial Point: [8.00185528642615, 4.00793219700457] | Second Point: [11.999162957759324, 9.00698111776192] | Num points: 3
, Initial Point: [0.001084778651043462, 19.00886260910121] | Second Point: [15.009879258715136, 3.0095597418359015] | Num points: 2
, Initial Point: [2.990405077160465, 7.996772486997299] | Second Point: [14.996572379938204, 6.003656850053264] | Num points: 2
, Initial Point: [16.9975495953117, 19.001451793501722] | Second Point: [19.001419952414807, 0.003409890204169438] | Num points: 2
, Initial Point: [0.9911574954347304, 14.990344006021914] | Second Point: [12.004898125344342, 7.007889581984767] | Num points: 2
, Initial Point: [2.00535876907249, 6.996413358450587] | Second Point: [14.000915983511646, 4.005511723078791] | Num points: 2
, Initial Point: [0.0011179726536498702, 8.00263711520671] | Second Point: [7.001224025273079, 3.007604038136914] | Num points: 2
, Initial Point: [0.007752175921981333, 0.0017857885504392512] | Second Point: [7.004281992870918, 15.005940960154055] | Num points: 2
, Initial Point: [9.996852730624358, 9.003292505470798] | Second Point: [18.999958298240838, 2.9950892163408906] | Num points: 2
]


